Unnamed: 0,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Status
3648,456761,5,567195,1767225600,3099.36,-1,-1,,,,,out of pairing
3650,456761,5,527449,1767225600,160.1,-1,-1,,,,,out of pairing
3655,456761,5,459381,1767225600,157.7,-1,-1,,,,,out of pairing
3662,456761,5,536346,1767225600,888.31,-1,-1,,,,,out of pairing
3665,456761,5,580426,1767225600,340.25,-1,-1,,,,,out of pairing
3668,456761,5,616315,1767225600,334.24,-1,-1,,,,,out of pairing
3685,456761,5,577992,1767225600,24.91,-1,-1,,,,,out of pairing
3686,456761,5,537281,1767225600,307.2,-1,-1,,,,,out of pairing
3690,456761,5,523927,1767225600,877.51,-1,-1,,,,,out of pairing
3748,456761,5,640784,1767225600,247.71,-1,-1,,,,,out of pairing
151307,456998,5,523927,1767225600,1565.81,-1,-1,,,,,out of pairing
151310,456998,5,595581,1767225600,163.2,-1,-1,,,,,out of pairing
151311,456998,5,616315,1767225600,873.49,-1,-1,,,,,out of pairing
151312,456998,5,642329,1767225600,69.85,-1,-1,,,,,out of pairing
151313,456998,5,503701,1767225600,1886.14,-1,-1,,,,,out of pairing
151315,456998,5,571970,1767225600,120.17,-1,-1,,,,,out of pairing
151316,456998,5,644226,1767225600,694.53,-1,-1,,,,,out of pairing
151317,456998,5,632961,1767225600,256.69,-1,-1,,,,,out of pairing
151318,456998,5,473173,1767225600,1010.68,-1,-1,,,,,out of pairing
151319,456998,5,575030,1767225600,286.61,-1,-1,,,,,out of pairing
151329,456998,5,537281,1767225600,149.22,-1,-1,,,,,out of pairing
151332,456998,5,606730,1767225600,192.04,-1,-1,,,,,out of pairing
151348,456998,5,640784,1767225600,267.05,-1,-1,,,,,out of pairing
151349,456998,5,536346,1767225600,369.66,-1,-1,,,,,out of pairing
151350,456998,5,567195,1767225600,678.96,-1,-1,,,,,out of pairing
151352,456998,5,527449,1767225600,111.49,-1,-1,,,,,out of pairing
151353,456998,5,459381,1767225600,434.83,-1,-1,,,,,out of pairing
151354,456998,5,595298,1767225600,1113.31,-1,-1,,,,,out of pairing
151355,456998,5,466907,1767225600,696.33,-1,-1,,,,,out of pairing
155901,457002,5,575030,1767225600,3272.17,-1,-1,,,,,out of pairing
155902,457002,5,620120,1767225600,1146.5,-1,-1,,,,,out of pairing
155905,457002,5,473173,1767225600,2305.16,-1,-1,,,,,out of pairing
155908,457002,5,595581,1767225600,1047.76,-1,-1,,,,,out of pairing
155910,457002,5,503701,1767225600,343.96,-1,-1,,,,,out of pairing
155912,457002,5,571970,1767225600,139.91,-1,-1,,,,,out of pairing
155917,457002,5,632961,1767225600,4.13,-1,-1,,,,,out of pairing
155923,457002,5,621924,1767225600,441.22,-1,-1,,,,,out of pairing
155966,457002,5,523927,1767225600,1725.18,-1,-1,,,,,out of pairing
155968,457002,5,537281,1767225600,386.47,-1,-1,,,,,out of pairing
156011,457002,5,459381,1767225600,85.79,-1,-1,,,,,out of pairing
156013,457002,5,595298,1767225600,318.04,-1,-1,,,,,out of pairing
156014,457002,5,466907,1767225600,336.2,-1,-1,,,,,out of pairing
156022,457002,5,589943,1767225600,2039.72,-1,-1,,,,,out of pairing
156023,457002,5,577992,1767225600,2220.9,-1,-1,,,,,out of pairing
156028,457002,5,527449,1767225600,298.18,-1,-1,,,,,out of pairing
156031,457002,5,630626,1767225600,3099.15,-1,-1,,,,,out of pairing
156045,457002,5,640784,1767225600,304.23,-1,-1,,,,,out of pairing
156049,457002,5,567195,1767225600,1236.71,-1,-1,,,,,out of pairing
275884,457170,5,632961,1767225600,309.99,-1,-1,,,,,out of pairing
275885,457170,5,473173,1767225600,369.37,-1,-1,,,,,out of pairing
275886,457170,5,620120,1767225600,610.4,-1,-1,,,,,out of pairing
275892,457170,5,575030,1767225600,1654.91,-1,-1,,,,,out of pairing
275906,457170,5,466907,1767225600,258.09,-1,-1,,,,,out of pairing
275907,457170,5,589943,1767225600,955.5,-1,-1,,,,,out of pairing
275908,457170,5,577992,1767225600,912.19,-1,-1,,,,,out of pairing
275910,457170,5,523927,1767225600,1946.31,-1,-1,,,,,out of pairing
275915,457170,5,595581,1767225600,306.79,-1,-1,,,,,out of pairing
275916,457170,5,616315,1767225600,691.15,-1,-1,,,,,out of pairing
275920,457170,5,642329,1767225600,782.44,-1,-1,,,,,out of pairing
275921,457170,5,503701,1767225600,554.52,-1,-1,,,,,out of pairing
275923,457170,5,580426,1767225600,353.74,-1,-1,,,,,out of pairing
276016,457170,5,503218,1767225600,490.17,-1,-1,,,,,out of pairing
276018,457170,5,630626,1767225600,3206.22,-1,-1,,,,,out of pairing
276020,457170,5,527449,1767225600,206.77,-1,-1,,,,,out of pairing
276027,457170,5,459381,1767225600,170.96,-1,-1,,,,,out of pairing
276030,457170,5,595298,1767225600,727.87,-1,-1,,,,,out of pairing
301936,457203,5,580426,1767225600,163.19,-1,-1,,,,,out of pairing
301938,457203,5,595581,1767225600,289.53,-1,-1,,,,,out of pairing
301939,457203,5,616315,1767225600,1476.28,-1,-1,,,,,out of pairing
301940,457203,5,571970,1767225600,97.85,-1,-1,,,,,out of pairing
301941,457203,5,644226,1767225600,776.78,-1,-1,,,,,out of pairing
301943,457203,5,632961,1767225600,72.34,-1,-1,,,,,out of pairing
301946,457203,5,473173,1767225600,2349.88,-1,-1,,,,,out of pairing
301947,457203,5,575030,1767225600,6343.45,-1,-1,,,,,out of pairing
301949,457203,5,621924,1767225600,977.09,-1,-1,,,,,out of pairing
301982,457203,5,523927,1767225600,475.62,-1,-1,,,,,out of pairing
302065,457203,5,640784,1767225600,91.49,-1,-1,,,,,out of pairing
302067,457203,5,536346,1767225600,304.63,-1,-1,,,,,out of pairing
302068,457203,5,567195,1767225600,1198.56,-1,-1,,,,,out of pairing
302069,457203,5,527449,1767225600,251.54,-1,-1,,,,,out of pairing
302070,457203,5,459381,1767225600,494.23,-1,-1,,,,,out of pairing
302072,457203,5,595298,1767225600,579.75,-1,-1,,,,,out of pairing
302073,457203,5,466907,1767225600,30.74,-1,-1,,,,,out of pairing
302074,457203,5,589943,1767225600,870.01,-1,-1,,,,,out of pairing
302075,457203,5,537281,1767225600,484.86,-1,-1,,,,,out of pairing
444392,457395,5,537281,1767225600,2275.57,-1,-1,,,,,out of pairing
444408,457395,5,589943,1767225600,23623.6,-1,-1,,,,,out of pairing
444421,457395,5,466907,1767225600,1567.27,-1,-1,,,,,out of pairing
444436,457395,5,580426,1767225600,9838.93,-1,-1,,,,,out of pairing
444441,457395,5,523927,1767225600,19895.1,-1,-1,,,,,out of pairing
444481,457395,5,459381,1767225600,3384.89,-1,-1,,,,,out of pairing
444508,457395,5,595298,1767225600,10192.2,-1,-1,,,,,out of pairing
444554,457395,5,571970,1767225600,345.0,-1,-1,,,,,out of pairing
444606,457395,5,642329,1767225600,5087.63,-1,-1,,,,,out of pairing
444636,457395,5,616315,1767225600,9201.57,-1,-1,,,,,out of pairing
444660,457395,5,503701,1767225600,412.55,-1,-1,,,,,out of pairing
444911,457395,5,527449,1767225600,3487.22,-1,-1,,,,,out of pairing
445250,457395,5,621924,1767225600,69908.3,-1,-1,,,,,out of pairing
445269,457395,5,632961,1767225600,389.38,-1,-1,,,,,out of pairing
445304,457395,5,473173,1767225600,9575.2,-1,-1,,,,,out of pairing
446354,457395,5,630626,1767225600,21729.9,-1,-1,,,,,out of pairing
446384,457395,5,567195,1767225600,33956.8,-1,-1,,,,,out of pairing
447729,457395,4,550972,1762185600,0.14285699999999998,-1,-1,,,,,out of pairing
458174,457405,5,503701,1767225600,1210.99,-1,-1,,,,,out of pairing
458179,457405,5,571970,1767225600,59.63,-1,-1,,,,,out of pairing
458180,457405,5,473173,1767225600,132.64,-1,-1,,,,,out of pairing
458181,457405,5,620120,1767225600,0.16,-1,-1,,,,,out of pairing
458187,457405,5,621924,1767225600,89.57,-1,-1,,,,,out of pairing
458200,457405,5,642329,1767225600,187.92,-1,-1,,,,,out of pairing
458201,457405,5,595581,1767225600,256.22,-1,-1,,,,,out of pairing
458206,457405,5,630626,1767225600,939.71,-1,-1,,,,,out of pairing
458209,457405,5,567195,1767225600,797.55,-1,-1,,,,,out of pairing
458211,457405,5,527449,1767225600,12.58,-1,-1,,,,,out of pairing
458216,457405,5,595298,1767225600,343.71,-1,-1,,,,,out of pairing
458219,457405,5,589943,1767225600,8.34,-1,-1,,,,,out of pairing
458222,457405,5,577992,1767225600,252.02,-1,-1,,,,,out of pairing
458223,457405,5,537281,1767225600,71.77,-1,-1,,,,,out of pairing
458225,457405,5,523927,1767225600,420.01,-1,-1,,,,,out of pairing
458226,457405,5,459381,1767225600,323.73,-1,-1,,,,,out of pairing
2226370,460297,5,567195,1767225600,8322.42,-1,-1,,,,,out of pairing
2226372,460297,5,537281,1767225600,3748.6,-1,-1,,,,,out of pairing
2226373,460297,5,527449,1767225600,1427.75,-1,-1,,,,,out of pairing
2226379,460297,5,606730,1767225600,1858.57,-1,-1,,,,,out of pairing
2226385,460297,5,459381,1767225600,2130.96,-1,-1,,,,,out of pairing
2226386,460297,5,644226,1767225600,5350.14,-1,-1,,,,,out of pairing
2226394,460297,5,595298,1767225600,2582.68,-1,-1,,,,,out of pairing
2226400,460297,5,466907,1767225600,2334.45,-1,-1,,,,,out of pairing
2226403,460297,5,523927,1767225600,6084.99,-1,-1,,,,,out of pairing
2226404,460297,5,520660,1767225600,16709.1,-1,-1,,,,,out of pairing
2226407,460297,5,620120,1767225600,18373.3,-1,-1,,,,,out of pairing
2226413,460297,5,503701,1767225600,1920.17,-1,-1,,,,,out of pairing
2226418,460297,5,640784,1767225600,1699.65,-1,-1,,,,,out of pairing
2226419,460297,5,473173,1767225600,10372.8,-1,-1,,,,,out of pairing
2226420,460297,5,621924,1767225600,2447.48,-1,-1,,,,,out of pairing
2226423,460297,5,536346,1767225600,3044.23,-1,-1,,,,,out of pairing
2226426,460297,5,580426,1767225600,792.3,-1,-1,,,,,out of pairing
2226427,460297,5,595581,1767225600,16240.7,-1,-1,,,,,out of pairing
2226430,460297,5,616315,1767225600,4483.14,-1,-1,,,,,out of pairing
2226436,460297,5,575030,1767225600,8965.97,-1,-1,,,,,out of pairing
4439816,476844,5,620120,1767225600,8463.31,-1,-1,,,,,out of pairing
4439817,476844,5,575030,1767225600,13824.8,-1,-1,,,,,out of pairing
4439818,476844,5,621924,1767225600,6748.38,-1,-1,,,,,out of pairing
4439844,476844,5,473173,1767225600,2767.41,-1,-1,,,,,out of pairing
4439906,476844,5,632961,1767225600,808.43,-1,-1,,,,,out of pairing
4439907,476844,5,644226,1767225600,1298.12,-1,-1,,,,,out of pairing
4439979,476844,5,640784,1767225600,492.88,-1,-1,,,,,out of pairing
4439980,476844,5,536346,1767225600,3246.22,-1,-1,,,,,out of pairing
4439982,476844,5,520660,1767225600,12640.4,-1,-1,,,,,out of pairing
4439983,476844,5,527449,1767225600,329.83,-1,-1,,,,,out of pairing
4439984,476844,5,459381,1767225600,405.66,-1,-1,,,,,out of pairing
4439985,476844,5,595298,1767225600,1166.13,-1,-1,,,,,out of pairing
4439986,476844,5,466907,1767225600,1389.82,-1,-1,,,,,out of pairing
4439987,476844,5,589943,1767225600,3536.5,-1,-1,,,,,out of pairing
4439988,476844,5,577992,1767225600,1009.47,-1,-1,,,,,out of pairing
4439989,476844,5,537281,1767225600,1994.75,-1,-1,,,,,out of pairing
4439990,476844,5,523927,1767225600,3207.7,-1,-1,,,,,out of pairing
4439992,476844,5,642329,1767225600,1839.5,-1,-1,,,,,out of pairing
4439993,476844,5,503701,1767225600,491.46,-1,-1,,,,,out of pairing
4439994,476844,5,571970,1767225600,102.62,-1,-1,,,,,out of pairing
4439995,476844,5,567195,1767225600,8973.49,-1,-1,,,,,out of pairing
4440000,476844,4,633869,1757347200,0.0625,-1,-1,,,,,out of pairing
4735202,477269,5,589943,1767225600,1322.7,-1,-1,,,,,out of pairing
4735203,477269,5,466907,1767225600,376.41,-1,-1,,,,,out of pairing
4735204,477269,5,595298,1767225600,1497.0,-1,-1,,,,,out of pairing
4735205,477269,5,459381,1767225600,367.22,-1,-1,,,,,out of pairing
4735206,477269,5,527449,1767225600,46.15,-1,-1,,,,,out of pairing
4735207,477269,5,567195,1767225600,2564.53,-1,-1,,,,,out of pairing
4735208,477269,5,520660,1767225600,1829.03,-1,-1,,,,,out of pairing
4735209,477269,5,536346,1767225600,520.68,-1,-1,,,,,out of pairing
4735210,477269,5,503218,1767225600,374.43,-1,-1,,,,,out of pairing
4735211,477269,5,640784,1767225600,219.89,-1,-1,,,,,out of pairing
4735224,477269,5,577992,1767225600,927.92,-1,-1,,,,,out of pairing
4735225,477269,5,537281,1767225600,489.76,-1,-1,,,,,out of pairing
4735226,477269,5,523927,1767225600,241.88,-1,-1,,,,,out of pairing
4735242,477269,5,621924,1767225600,1037.14,-1,-1,,,,,out of pairing
4735243,477269,5,575030,1767225600,1874.97,-1,-1,,,,,out of pairing
4735244,477269,5,620120,1767225600,1264.83,-1,-1,,,,,out of pairing
4735245,477269,5,473173,1767225600,149.95,-1,-1,,,,,out of pairing
4735246,477269,5,644226,1767225600,952.85,-1,-1,,,,,out of pairing
4735247,477269,5,503701,1767225600,1354.83,-1,-1,,,,,out of pairing
4735248,477269,5,642329,1767225600,760.47,-1,-1,,,,,out of pairing
4735249,477269,5,616315,1767225600,152.27,-1,-1,,,,,out of pairing
4735250,477269,5,595581,1767225600,186.18,-1,-1,,,,,out of pairing
4735251,477269,5,580426,1767225600,985.65,-1,-1,,,,,out of pairing
4735754,477269,5,632961,1767225600,0.02,-1,-1,,,,,out of pairing
